Id,SalePrice
188,-156260.3534751523
189,-151840.25288091745
190,-156780.5525651472
191,-154802.45538918942
192,-153793.1332670619
193,-151815.817829505
194,-153296.54165066098
195,-150817.98051076932
196,-153294.7081535469
197,-153291.62428680167
198,-153293.6998309224
199,-149305.97049856512
200,-152307.03811326867
201,-103138.614152612
202,-82448.58061267607
203,-103157.10097520296
204,-75205.20082780044
205,-103192.30642554702
206,-84792.70631592796
207,-105645.85321589935
208,-103179.49169483753
209,-103199.08515291916
210,-103173.43734725067
211,-113100.27962828957
212,-103129.17936126867
213,-110627.07218126807
214,-110631.69204248142
215,-115618.21877237468
216,-115621.54894065444
217,-113124.17572806467
218,-75225.87070131242
219,-80202.79576380919
220,-82465.24163953401
221,-103212.68248224622
222,-84806.49487148093
223,-113142.047227593
224,-146184.86935428873
225,-148671.8202291488
226,-146177.5231622272
227,-146195.94730954175
228,-146176.65554776043
229,-146178.38971707562
230,-146178.38483344953
231,-146188.99243758954
232,-143296.83121995843
233,-146192.92085617373
234,-153235.30191371063
235,-150768.48759847338
236,-146140.3062529134
237,-149244.72182462388
238,-108153.16263036909
239,-108181.82781711123
240,-110693.72858302984
241,-108202.06453590888
242,-143647.75511436566
243,-143651.29635750636
244,-143633.83542982038
245,-143292.99234521543
246,-110727.10022010982
247,-125111.33293318591
248,-146157.12275322218
249,-141173.05797434665
250,-143671.3356581831
251,-143293.76449172935
252,-122968.61902170733
253,-141562.89446285635
254,-146148.85373482812
255,-146175.00512411003
256,-144190.74278181393
257,-146179.58857116697
258,-148672.2674258715
259,-120749.2952322094
260,-118242.88447968873
261,-146186.08506153905
262,-151163.0091206327
263,-151155.11583817337
264,-125484.16403965413
265,-146168.02946630312
266,-146709.35313311985
267,-148693.30897825237
268,-146206.83354257353
269,-149317.76929621637
270,-151154.47504701343
271,-156292.15578068458
272,-154314.01154262217
273,-156292.86947605223
274,-156276.35801552495
275,-145780.5551137158
276,-154314.91998412885
277,-112304.38806493384
278,-104775.6732820378
279,-146110.77957425037
280,-127953.84110449796
281,-148646.38669735286
282,-148677.06442007667
283,-146194.32767673847
284,-105795.49805322367
285,-146194.979411674
286,-148741.29251106016
287,-144695.51035537708
288,-145202.9765035927
289,-155787.82188269953
290,-153759.7540850606
291,-142239.56056312376
292,-154300.14716620205
293,-156240.09608008337
294,-151233.96035386994
295,-153290.37177504852
296,-154820.51472969103
297,-152340.5164473755
298,-158762.51248163343
299,-154276.72490616326
300,-149723.8714090074
301,-156253.99996714387
302,-154264.75071835145
303,-121798.81004921146
304,-156309.7306015501
305,-153728.6615541655
306,-151776.02905637355
307,-143228.87893402833
308,-152321.93492002587
309,-149307.86278809543
310,-143295.00858684155
311,-156286.45207285258
312,-151716.51891688048
313,-158778.2850610445
314,-158222.07049742714
315,-149848.98301602085
316,-156313.68463186108
317,-158919.3489905897
318,-145794.51177274832
319,-157691.9112767695
320,-147365.58495240618
321,-154319.7696376279
322,-161293.13945917907
323,-147818.3824577269
324,-153453.92811395405
325,-143285.21141181482
326,-154346.0904478181
327,-138933.2188734562
328,-159735.55415629904
329,-147877.88850352165
330,-161459.6956763539
331,-153722.74163738327
332,-149806.47750065732
333,-155758.92435350065
334,-141318.21283894565
335,-151819.31583421252
336,-125959.28949280747
337,-153826.81282083518
338,-154317.08375597
339,-152363.63686284242
340,-155834.18821835064
341,-154836.9320439853
342,-149887.10050274103
343,-153773.63747872505
344,-147262.71980645863
345,-151806.19235500952
346,-143350.9866343546
347,-153885.43755223206
348,-145911.6480463861
349,-150466.09283434667
350,-154347.3420738544
351,-161898.95146610882
352,-156863.12085931687
353,-152348.9799120875
354,-157365.8139057789
355,-167201.71406587333
356,-150914.82297623466
357,-156769.43883728946
358,-141282.70640052416
359,-140823.4447908584
360,-162883.1601747103
361,-151936.15255829482
362,-145389.80910839856
363,-165859.57396712297
364,-147328.25317439754
365,-152393.55177580472
366,-156386.34707119406
367,-154399.21087405714
368,-154344.13598623258
369,-156372.68672598092
370,-151904.01600241507
371,-145448.59551677515
372,-164270.4952689741
373,-153848.84968147843
374,-145386.93974481765
375,-151424.25476458523
376,-151874.37633230613
377,-151869.75719065446
378,-149942.85306703547
379,-155936.6815248639
380,-130324.74475887997
381,-130350.04103297999
382,-160329.17974267225
383,-154287.8688873986
384,-127888.59256816955
385,-156293.5659893546
386,-153790.15960552666
387,-156251.2538433933
388,-175708.07212146957
389,-160167.9784030575
390,-156297.55177727673
391,-145294.1338270421
392,-153863.33307973456
393,-151209.33728783802
394,-144236.22495512082
395,-148720.73333912037
396,-146180.36234381612
397,-153869.1882935407
398,-157595.80887334887
399,-157613.49925711498
400,-151203.77773343257
401,-157614.6652665952
402,-150312.97787582054
403,-150313.53629219084
404,-150313.53101604024
405,-91167.41371007242
406,-110786.34643091484
407,-143663.97266813414
408,-143249.62987629077
409,-146156.5522858802
410,-143667.96546315486
411,-117873.6568579256
412,-148675.2646769579
413,-146178.15862352573
414,-152244.24144145355
415,-150726.88879853438
416,-153227.56031687753
417,-146152.73041498967
418,-146166.7534173169
419,-155793.82785803414
420,-152286.0292550193
421,-146141.73118872024
422,-143663.26494476263
423,-146178.8252412209
424,-146172.09907965755
425,-118245.68114372583
426,-117841.10355316983
427,-146168.35271473692
428,-143638.94088208908
429,-148674.80650059486
430,-156790.13584210552
431,-127820.59516217432
432,-158792.19609632035
433,-156743.29813877522
434,-156251.16564336917
435,-156266.5798605116
436,-154348.87052018772
437,-158316.1836349536
438,-151890.58272282904
439,-143395.6929162465
440,-145479.77644540725
441,-154337.74941107188
442,-158248.20773652827
443,-149326.64723448694
444,-154319.43905295577
445,-151785.8951751615
446,-156898.07303945994
447,-153758.06601472927
448,-151795.49163952333
449,-146760.40182804698
450,-151329.19615892385
451,-151727.5794044646
452,-133686.91167253722
453,-149880.33729092916
454,-156916.0526954213
455,-93656.98894788644
456,-167260.0139892974
457,-143669.72794336436
458,-151782.23268578382
459,-149322.15237411336
460,-155722.99222195378
461,-110753.18853680832
462,-110791.20982050717
463,-142743.78645246985
464,-120765.6830228986
465,-146160.85449833714
466,-110763.79332969467
467,-147743.93875349342
468,-156242.58405767952
469,-149871.4400873718
470,-153276.51334291964
471,-153781.89274909228
472,-155761.14297363252
473,-126869.55260330989
474,-153692.50788853224
475,-153255.6261009031
476,-127809.55101417043
477,-153242.48163577353
478,-151157.97555342186
479,-143293.9535161867
480,-143715.5822114289
481,-153239.56752690117
482,-148686.79188211562
483,-118293.66847513615
484,-113285.76506633051
485,-110780.82161625598
486,-159732.36138697554
487,-110790.66450328483
488,-153792.10688234723
489,-139627.5279238439
490,-146816.73341779417
491,-146165.83628292967
492,-146187.72024090763
493,-148723.05658692453
494,-148795.03299486282
495,-154288.55644218464
496,-142200.23589024364
497,-153738.87145853796
498,-143655.5867191531
499,-155780.6917364792
500,-156325.57946136114
501,-155820.91476800689
502,-153790.60766768927
503,-151811.16999865804
504,-156266.47577270752
505,-151319.25899302636
506,-148832.48227220002
507,-89536.77049590522
508,-80173.76422138711
509,-77724.70239992155
510,-77701.41994022364
511,-75255.74096220512
512,-103173.45880988866
513,-110633.86864950997
514,-105678.00857336045
515,-75227.60228067134
516,-110625.95789513254
517,-110221.61727543274
518,-84781.41975204101
519,-82845.26017297257
520,-113138.4602887854
521,-82468.35689566174
522,-110640.01546845023
523,-110650.19214827524
524,-113156.04919985856
525,-120732.36301670669
526,-146144.75037745206
527,-101129.33902695075
528,-148671.37158060863
529,-146179.11003612305
530,-146166.90421481576
531,-90435.72103657691
532,-150728.6210100582
533,-146194.64739676632
534,-150709.49274550524
535,-150751.20662860968
536,-108202.3542147505
537,-100759.02623538779
538,-108158.32255796871
539,-110315.25767092478
540,-104230.65257231305
541,-110700.32428337859
542,-145761.620751296
543,-143656.46607991928
544,-122990.3539235724
545,-143287.18539878735
546,-123003.18803677757
547,-143652.71955442725
548,-125491.54997803413
549,-148664.94526970974
550,-146178.27792407497
551,-148666.92663980313
552,-146176.17086834714
553,-148686.50916361113
554,-148681.23625480177
555,-146193.00375386293
556,-148666.01858573093
557,-146197.22563573302
558,-156289.7866742117
559,-145786.8675491147
560,-156274.24450790766
561,-155835.44935399198
562,-153733.3825740146
563,-157766.14072757214
564,-113170.85013746547
565,-80252.28100481974
566,-146178.17874553922
567,-148683.1440973885
568,-146184.62146225327
569,-153240.84188744545
570,-136607.9174920322
571,-140817.64339241304
572,-136247.56388203462
573,-136614.22051671756
574,-146196.4641481606
575,-151190.04010567366
576,-143691.63624327426
577,-143688.39424421478
578,-134142.1358999937
579,-118282.74698713662
580,-145157.41398006855
581,-131226.93269267818
582,-150735.0559693205
583,-151764.81782073446
584,-153733.315334021
585,-142725.33492302356
586,-154259.36198442732
587,-154279.45544464485
588,-152324.03690567196
589,-156233.4432278338
590,-148828.01651698898
591,-157695.43056969554
592,-156285.98187136772
593,-147755.41604618082
594,-154899.28091941704
595,-149712.4973528068
596,-145801.67527596225
597,-156304.13211727267
598,-145220.9456661688
599,-158265.04900609373
600,-147732.25179487886
601,-151781.93097618414
602,-156288.863405631
603,-149779.73234644698
604,-154314.68978536603
605,-156307.67341946135
606,-153772.55654611715
607,-161616.14801822507
608,-156245.48553486183
609,-158228.712041763
610,-150438.0315615783
611,-154892.76365739183
612,-156368.02125964162
613,-154285.81535113987
614,-147331.3016102673
615,-126390.7057684552
616,-152816.1095472597
617,-149730.72734421914
618,-156283.52556126134
619,-151846.69780391888
620,-149861.5601072567
621,-153809.1005676361
622,-156238.24969363422
623,-154304.91483767066
624,-152360.2026613836
625,-156281.36561514766
626,-153699.6558820549
627,-152354.92381723018
628,-156413.40113989622
629,-158806.50034797587
630,-145381.93845075872
631,-156913.92805952
632,-156829.20764856468
633,-147236.1996094506
634,-144870.046285071
635,-151854.61184151634
636,-154447.83585151876
637,-144439.38271271618
638,-154327.97720682152
639,-163836.65475042115
640,-169660.76633590693
641,-156880.0570777123
642,-145463.75038798968
643,-152491.00094379153
644,-156333.77078903554
645,-144385.83191002428
646,-172246.12429217913
647,-147457.80940456296
648,-158878.86078348444
649,-156805.5408148937
650,-152396.82618832565
651,-142807.61327789936
652,-156324.41835130306
653,-147809.54916113743
654,-146026.2934396995
655,-145299.37595486938
656,-152422.75084816103
657,-149885.56643423752
658,-153849.16628773193
659,-149925.57949640474
660,-152434.9193681256
661,-156251.1491156841
662,-154901.32822113144
663,-155751.1534484288
664,-151325.73139047675
665,-156344.04493317814
666,-151307.6358032229
667,-147936.1531371828
668,-147509.51900549457
669,-151914.1516474096
670,-151829.32466570282
671,-151885.90013437468
672,-154414.3763633935
673,-149925.39161757886
674,-151907.25767365098
675,-150945.29180473907
676,-165341.46191560628
677,-154342.05439410385
678,-149273.50489879365
679,-153753.03081846112
680,-147744.94798678588
681,-121944.41411631118
682,-156271.89071495298
683,-155773.15134829923
684,-158343.4879674461
685,-145776.87112698806
686,-122432.00163287544
687,-160208.96684006945
688,-147808.39343149672
689,-145306.1670711616
690,-123368.7514009887
691,-151359.45682744292
692,-131471.33131964286
693,-149715.05273415393
694,-155801.96402075773
695,-147858.0120281756
696,-148626.66953465994
697,-146159.11050680574
698,-146173.9501369517
699,-146176.55289474514
700,-125517.37256407883
701,-143656.0461744404
702,-111109.01620358678
703,-115533.81110665067
704,-118262.79809351453
705,-125892.9153383392
706,-151786.9365516361
707,-120744.89114370017
708,-148667.3806157563
709,-146181.59195292622
710,-146168.3548500204
711,-153797.59970677414
712,-154270.4759767043
713,-154250.37644483458
714,-146150.57826800086
715,-141163.6584560207
716,-117841.57189059838
717,-146144.7263564676
718,-143694.69495238582
719,-148686.16926890507
720,-127763.25682137875
721,-146163.13508891675
722,-144165.66769687703
723,-146162.0869203488
724,-156268.1498895861
725,-130381.26063639432
726,-151767.32080493678
727,-151774.9276364838
728,-149800.3096026502
729,-144445.32016255046
730,-160179.20923295917
731,-160179.09044827163
732,-158802.42589726901
733,-143271.394547099
734,-151769.34163239604
735,-158339.40980330753
736,-155985.50005353062
737,-150335.64136284744
738,-145441.41318522193
739,-149881.12838448674
740,-151902.62282954622
741,-151478.332093271
742,-136866.47175691562
743,-157843.5449522029
744,-149761.38034791403
745,-158319.67295595116
746,-153816.9162075477
747,-146881.70053000792
748,-138805.95423796133
749,-156226.92214164726
750,-151333.2251568667
751,-147946.761743626
752,-148374.69001840666
753,-151947.25795009566
754,-155800.66054590885
755,-152417.56966606554
756,-156257.69376753015
757,-172235.63520116612
758,-156353.60676065471
759,-156328.82553588963
760,-161940.32911094846
761,-93656.98894788644
762,-115775.21190304788
763,-145760.2416379942
764,-146186.91739545207
765,-159599.72542907004
766,-158188.53168044423
767,-144214.22455521478
768,-117856.3685423342
769,-122993.92056699231
770,-155729.71119949291
771,-125499.90896940269
772,-153246.45429703145
773,-148695.11973183524
774,-143291.16216136722
775,-148259.22303607452
776,-143632.69182443045
777,-143242.93425930274
778,-125312.99510654566
779,-155720.96402297597
780,-152865.6752285781
781,-158292.3034411917
782,-153810.10797855418
783,-151826.73124793524
784,-154344.81325062542
785,-130907.24940742317
786,-149711.67013590646
787,-145867.20496042457
788,-152285.6488305496
789,-149703.17280711743
790,-154257.82908679362
791,-164330.3661266816
792,-151748.84127967077
793,-153263.5172231804
794,-153253.9796618385
795,-153223.76962869702
796,-146199.26830034354
797,-153213.29903044313
798,-146210.22418979811
799,-153252.45420978466
800,-151797.03678750922
801,-122871.32838087736
802,-118285.17455115954
803,-138693.80865112806
804,-120050.76631785363
805,-130354.7092318295
806,-110802.82565506994
807,-117800.76355678418
808,-88691.68706244524
809,-153270.1425711877
810,-142273.9063552376
811,-144213.715617348
812,-146213.0202396981
813,-146726.95137123842
814,-153270.82382728715
815,-153753.03959485362
816,-118829.77344426252
817,-151747.6549777712
818,-154263.15867957292
819,-147151.9612173867
820,-154820.55690091217
821,-148667.347980738
822,-148663.18048177668
823,-151805.6789901316
824,-144655.55000854284
825,-146845.4338338944
826,-154292.89532578865
827,-57257.91273152977
828,-89543.96752039371
829,-64654.30950590431
830,-57218.7375691061
831,-84969.27447284141
832,-75264.3245095994
833,-57195.29466298886
834,-77725.63073902215
835,-79967.93399935591
836,-89901.99666103178
837,-59768.22446439747
838,-77754.54854298936
839,-106020.78027251668
840,-110236.24845291817
841,-84992.93542907375
842,-113107.20531675403
843,-110624.47398936245
844,-89926.48791049908
845,-94914.77113141242
846,-115620.15756545094
847,-115618.94314434784
848,-110635.61526120114
849,-103200.55395729863
850,-89944.03268271903
851,-113129.70077699365
852,-127995.31231124754
853,-148669.19985362465
854,-125516.3912066331
855,-127999.72728465061
856,-127991.95576532709
857,-148646.12375705183
858,-127996.65006216607
859,-125510.79965306303
860,-123518.6312824587
861,-118236.8702447817
862,-125499.90383795355
863,-120759.49302219032
864,-146193.33498704163
865,-125483.3995346223
866,-146197.06843745126
867,-146168.34205883686
868,-146161.38553460676
869,-153226.74194008266
870,-153236.37688019217
871,-108154.29926804376
872,-79864.54618692989
873,-108165.51447829981
874,-110684.68682277385
875,-107838.38953870269
876,-108172.29690731443
877,-123510.35700501822
878,-122975.89605773977
879,-143663.7156423602
880,-113058.2287232623
881,-125480.70627096685
882,-143656.7126159616
883,-146147.58728620483
884,-146155.3625898174
885,-143661.41780284024
886,-123005.41111769658
887,-125496.69657375378
888,-123000.10602164562
889,-130482.70439600313
890,-118052.84754158319
891,-118425.45240341271
892,-143653.16988633721
893,-148625.712281355
894,-132564.77250725782
895,-146180.11737467858
896,-151157.83791479288
897,-146156.58429740428
898,-148677.06939460328
899,-153763.79151736887
900,-155804.55713276906
901,-152301.9362768906
902,-146154.95310539388
903,-131287.4666785164
904,-144777.39914167553
905,-143669.88158123582
906,-123021.29797981342
907,-122993.08044249806
908,-125110.96311679351
909,-122993.73610018706
910,-153242.37856070427
911,-148675.8938267118
912,-146182.0191565634
913,-143283.28144928248
914,-143279.24202968308
915,-118268.64907866686
916,-144159.06355120472
917,-118214.23265576492
918,-151800.63123488834
919,-151734.0133647177
920,-151331.5988877701
921,-153299.06014056897
922,-142726.1824225659
923,-144197.6327729747
924,-144186.2227111097
925,-149814.289707451
926,-153789.34861253473
927,-149724.88766678827
928,-160153.38921782013
929,-151735.6117912218
930,-156281.86708596064
931,-152325.09971734995
932,-152340.96251299136
933,-149302.24324171565
934,-128366.10172689572
935,-149794.33864023385
936,-153775.503282162
937,-145220.8846063892
938,-152386.6942813834
939,-161184.39059501092
940,-165902.89521020633
941,-150368.88378825464
942,-154312.91496392165
943,-156238.41990559036
944,-154281.8524965671
945,-153780.96258929773
946,-145282.8697378854
947,-158875.9348075003
948,-147756.2642180244
949,-156286.36791426112
950,-151781.47511390515
951,-156302.54855564106
952,-154291.4948771024
953,-156289.4764757357
954,-139249.92982014894
955,-156262.1843032372
956,-151843.354572
957,-149857.9287358805
958,-145802.4301971099
959,-165316.3221333004
960,-156303.82535235395
961,-156776.54924666416
962,-156316.11519018776
963,-155426.4592032773
964,-154332.65996568144
965,-153697.93393860784
966,-154881.92004127367
967,-143493.1031683327
968,-151289.96565915112
969,-152336.09174459756
970,-151799.2381815472
971,-160267.67102274744
972,-147763.21077526142
973,-154300.33793507607
974,-156270.54235989117
975,-156256.65168697285
976,-155706.94683011284
977,-156300.1897650656
978,-156288.08862124852
979,-152418.97013549527
980,-151895.95918403898
981,-161396.5495388088
982,-154412.83753487197
983,-150399.10326956506
984,-145934.16768841434
985,-157408.46177137576
986,-152949.93281330535
987,-136438.93004824972
988,-151885.14698994296
989,-152455.18951498944
990,-147499.23179360136
991,-127166.4279583536
992,-145511.86285525784
993,-158204.74117379033
994,-156217.4858502287
995,-152416.18532941252
996,-154772.6017384877
997,-152379.273159026
998,-151878.38750685257
999,-152391.75480837945
1000,-153849.87554649476
1001,-150397.29599406128
1002,-152389.9963448659
1003,-149824.27790795662
1004,-147914.4626023784
1005,-145371.47584984978
1006,-156828.3125414575
1007,-144843.5953521427
1008,-158419.9422222041
1009,-160392.93736309413
1010,-151763.6522778935
1011,-138816.51492644096
1012,-153862.6796913695
1013,-157252.83523177027
1014,-166826.12092126213
1015,-145375.4506845317
1016,-154351.46247821243
1017,-155821.1775864127
1018,-155788.18080701944
1019,-162730.9095641997
1020,-124919.31608495832
1021,-158257.44215192512
1022,-153832.95240218446
1023,-156283.01914083978
1024,-156282.5240876913
1025,-147759.91457086356
1026,-156276.48466892156
1027,-157847.05889878815
1028,-140854.6243165496
1029,-149234.49111215086
1030,-154304.6886305711
1031,-156247.68201879231
1032,-153258.58900636685
1033,-147786.82355588942
1034,-156269.21776483953
1035,-158812.73365770074
1036,-144753.52404030983
1037,-147249.3930692398
1038,-156305.586515782
1039,-155619.40177182542
1040,-154252.71741052897
1041,-154763.1727962149
1042,-154302.67633552288
1043,-158867.91220892593
1044,-149152.9759315028
1045,-146180.98626666624
1046,-122983.89812733655
1047,-122951.77901232624
1048,-122983.74740054813
1049,-146153.47464301222
1050,-143666.27316907133
1051,-146173.64886040505
1052,-120746.84259142308
1053,-146195.80603100618
1054,-116329.08725637702
1055,-155749.12567039946
1056,-146712.5495071305
1057,-151790.86394457324
1058,-155738.8275904277
1059,-120750.09886477535
1060,-150741.41918841712
1061,-146182.16601649032
1062,-146164.0121592704
1063,-155804.88326473092
1064,-155793.0966157666
1065,-152283.41281555407
1066,-155789.00717073827
1067,-157785.1777519301
1068,-154283.98306780713
1069,-147143.5168434496
1070,-148261.6336505237
1071,-121176.01838640834
1072,-146155.98704606263
1073,-146178.08626840886
1074,-118262.66747121919
1075,-143628.2275194339
1076,-146166.40536750792
1077,-118260.7219386713
1078,-125509.68053396791
1079,-146170.59864831055
1080,-127985.60291775811
1081,-146181.2756114405
1082,-151157.83186077958
1083,-130393.95809400376
1084,-156788.65100119874
1085,-154385.9790946578
1086,-151814.11687330905
1087,-151781.1227235686
1088,-155614.04009329257
1089,-155719.28515727803
1090,-88429.5518222837
1091,-123258.60474344692
1092,-156901.07188682488
1093,-168704.99850203117
1094,-154334.54193114338
1095,-147971.40790035026
1096,-158806.33812569611
1097,-158797.92223206148
1098,-154330.54599120986
1099,-156346.01164413543
1100,-149935.64049966037
1101,-144997.92344091463
1102,-149931.6518074614
1103,-147938.48805952587
1104,-142851.03038882153
1105,-157695.2906733254
1106,-152279.5023575127
1107,-156331.1935541984
1108,-155741.28483577401
1109,-151303.90139744268
1110,-151332.99660423349
1111,-153632.55334502523
1112,-122878.53396756345
1113,-150780.0873385992
1114,-143668.36132816406
1115,-145326.87221028729
1116,-152397.24532133396
1117,-149348.77184086182
1118,-152437.11141440782
1119,-167209.51094265934
1120,-154433.59458172036
1121,-156793.81811568968
1122,-143872.6413792686
1123,-98596.2123658303
1124,-146732.14250611115
1125,-151140.68715540174
1126,-146153.00599227686
1127,-150739.93360933693
1128,-149306.64227300262
1129,-151323.42487822194
1130,-144207.37303055468
1131,-143243.10871336557
1132,-125472.05315882587
1133,-118422.44100129131
1134,-142256.64721032765
1135,-143315.751915541
1136,-143629.70357012338
1137,-152857.1722530487
1138,-120708.27829725842
1139,-88716.27516724104
1140,-162620.3780825981
1141,-152896.17450939448
1142,-160748.03263785056
1143,-158314.60846024743
1144,-156788.20328271048
1145,-162723.0915870688
1146,-151224.92695696713
1147,-125869.40286494826
1148,-149655.9197677232
1149,-151823.21830243318
1150,-151854.47119458314
1151,-162693.8740937689
1152,-153794.64839761565
1153,-151826.4345614364
1154,-154259.83455822497
1155,-153797.58284604683
1156,-147261.8117997715
1157,-156236.564107509
1158,-116778.32273569978
1159,-149256.89356463798
1160,-153699.32348680246
1161,-153250.1751139827
1162,-153243.14453565484
1163,-143662.51770116415
1164,-125453.77015338966
1165,-143632.3459913465
1166,-151270.40391575923
1167,-148296.12865105696
1168,-91140.79779041845
1169,-88669.36819318256
1170,-95736.61399412449
1171,-113042.26773611597
1172,-115530.19992980223
1173,-115356.15407458106
1174,-110770.48749756765
1175,-151305.51244357516
1176,-151247.7941414176
1177,-125011.47768424137
1178,-125466.70764887563
1179,-147193.2609295037
1180,-151776.67636064786
1181,-160749.305181152
1182,-148645.6605630407
1183,-153790.92876929432
1184,-149712.09971626574
1185,-149830.275407862
1186,-153796.6283579603
1187,-153788.72149366635
1188,-153301.63178200292
1189,-152293.0106096582
1190,-147314.32814691364
1191,-153301.04976588037
1192,-82441.3147822207
1193,-110634.52654912049
1194,-92029.47997294506
1195,-77733.50661896127
1196,-82869.99568351542
1197,-82467.61184487186
1198,-84979.63070731185
1199,-64328.75757695487
1200,-84954.0963334931
1201,-61823.311406555425
1202,-77743.52665808306
1203,-110618.6464066933
1204,-103206.40732209751
1205,-82481.00096850234
1206,-87053.10140228001
1207,-128003.6378164675
1208,-125511.17611764019
1209,-127985.40810959743
1210,-122984.96696807363
1211,-125511.34210248571
1212,-125492.34455463462
1213,-146154.09983726405
1214,-146147.17712897007
1215,-101139.54920083373
1216,-146178.31425290718
1217,-153214.80071693606
1218,-125470.23210984311
1219,-108202.13615953112
1220,-108187.58668801155
1221,-100719.66151251704
1222,-108175.7413899706
1223,-75292.04267316019
1224,-82769.04901966604
1225,-108178.37864029284
1226,-122995.2546257094
1227,-122590.88922607232
1228,-122996.1506545456
1229,-123011.97126910344
1230,-115489.10207036189
1231,-148659.9833737559
1232,-149128.40138543924
1233,-125494.23451178992
1234,-128001.19919285754
1235,-146171.52264260742
1236,-146178.00608499354
1237,-153234.72025368043
1238,-148681.27892265725
1239,-148677.505769063
1240,-148695.53410982405
1241,-148704.26644140366
1242,-158273.55193230012
1243,-153148.0092669461
1244,-154293.76570058384
1245,-156278.8183858727
1246,-154300.92105457318
1247,-154310.92388117814
1248,-154292.0674049941
1249,-154303.82015430665
1250,-154294.88576595098
1251,-122721.39784019528
